Spelnamn,Rating,#Reviews,Rabatt%,Pris,OrdinariePris,Utgivningsår,Win,Lin,OSX,Tid
UNCHARTED™: Legacy of Thieves Collection,89%,"15,385",-60%,"19,99€","49,99€","19 Oct, 2022",1,0,0,27/11/2024
Hearts of Iron IV,91%,"224,247",-70%,"14,99€","49,99€","9 Apr, 2024",1,1,1,27/11/2024
EA SPORTS FC™ 25,45%,"22,763",-50%,"34,99€","69,99€","26 Sep, 2024",1,0,0,27/11/2024
Diablo® IV,71%,"28,299",-40%,"29,99€","49,99€","7 Oct, 2024",1,0,0,27/11/2024
Goat Simulator 3,97%,"4,670",-67%,"9,89€","29,99€","15 Feb, 2024",1,0,0,27/11/2024
Hell Let Loose,84%,"84,235",-50%,"29,99€","59,99€","27 Jul, 2021",1,0,0,27/11/2024
Void Crew,88%,"3,196",-20%,"19,99€","24,99€","25 Nov, 2024",1,0,0,27/11/2024
ASKA,78%,"4,032",-30%,"17,49€","24,99€","20 Jun, 2024",1,0,0,27/11/2024
Victoria 3,68%,"31,919",-50%,"24,99€","49,99€","25 Oct, 2022",1,1,1,27/11/2024
Grand Theft Auto V,87%,"1,743,438",N/A,"29,98€",N/A,"13 Apr, 2015",1,0,0,27/11/2024
Oxygen Not Included,96%,"113,712",-66%,"7,81€","22,99€","30 Jul, 2019",1,1,1,27/11/2024
House Flipper - Dine Out DLC,84%,25,-10%,"13,31€","14,79€","26 Nov, 2024",1,0,1,27/11/2024
"""Master Detective Archives: RAIN CODE Plus"" ""Danganronpa 1, 2, V3"" Bundle",93%,"68,460",N/A,"60,30€",N/A,,1,0,0,27/11/2024
Foxhole,82%,"34,977",-38%,"15,49€","24,99€","28 Sep, 2022",1,0,0,27/11/2024
REMNANT II®,83%,"38,755",-50%,"24,99€","49,99€","25 Jul, 2023",1,0,0,27/11/2024
Soulmask,79%,"9,537",-20%,"23,99€","29,99€","30 May, 2024",1,0,0,27/11/2024
Grand Theft Auto V: Premium Edition,87%,"1,755,481",N/A,"29,98€",N/A,,1,0,0,27/11/2024
Oxygen Not Included Bundle,96%,"115,230",-49%,"15,94€","31,17€",,1,1,1,27/11/2024
Disney Dreamlight Valley,91%,"16,158",-25%,"29,99€","39,99€","5 Dec, 2023",1,0,0,27/11/2024
ASTRONEER,92%,"105,240",-67%,"9,89€","29,99€","5 Feb, 2019",1,0,0,27/11/2024
Star Wars Outlaws,69%,560,-25%,"52,49€","69,99€","21 Nov, 2024",1,0,0,27/11/2024
Stellaris: Season 08 - Expansion Pass,87%,"122,239",N/A,"74,36€",N/A,,1,1,1,27/11/2024
NBA 2K25,57%,"7,739",-61%,"49,76€","126,08€","28 Oct, 2024",1,0,0,27/11/2024
Construction Simulator,81%,"7,418",-50%,"17,49€","34,99€","20 Sep, 2022",1,0,0,27/11/2024
Teardown,95%,"93,400",-50%,"14,99€","29,99€","21 Apr, 2022",1,0,0,27/11/2024
New Arc Line,79%,49,-15%,"16,99€","19,99€","26 Nov, 2024",1,0,0,27/11/2024
Spiritfarer®: Farewell Edition,95%,"35,259",-85%,"4,34€","28,99€","18 Aug, 2020",1,1,1,27/11/2024
STAR WARS™ Complete Collection,92%,"206,626",N/A,"220,20€",N/A,,1,0,0,27/11/2024
Tin Can,85%,774,-70%,"5,39€","17,99€","12 May, 2022",1,0,0,27/11/2024
Red Dead Redemption & Red Dead Redemption 2 Bundle,91%,"591,533",N/A,"98,98€",N/A,,1,0,0,27/11/2024
Overcooked! 2,90%,"48,550",-80%,"8,49€","42,49€","7 Aug, 2018",1,1,1,27/11/2024
Test Drive Unlimited Solar Crown,34%,"3,971",-30%,"34,99€","49,99€","12 Sep, 2024",1,0,0,27/11/2024
Banner Saga Trilogy - Deluxe Pack,87%,"18,209",N/A,"64,15€",N/A,,1,0,1,27/11/2024
MechWarrior 5: Clans,76%,"3,210",-20%,"39,19€","48,99€","16 Oct, 2024",1,0,0,27/11/2024
Nightingale,66%,"12,963",-40%,"17,39€","28,99€","20 Feb, 2024",1,0,0,27/11/2024
Luma Island,72%,"2,315",-20%,"15,99€","19,99€","20 Nov, 2024",1,0,0,27/11/2024
The Flipper Bundle,93%,"81,623",-1%,"90,70€","91,96€",,1,0,1,27/11/2024
Last Epoch,77%,"89,010",-20%,"27,19€","33,99€","21 Feb, 2024",1,0,0,27/11/2024
theHunter: Call of the Wild™ - Ultimate Hunting Bundle,88%,"144,295",N/A,"76,93€",N/A,,1,0,0,27/11/2024
Crime Scene Cleaner,97%,"11,384",-20%,"15,19€","18,99€","14 Aug, 2024",1,0,0,27/11/2024
Gold Mining Simulator - Orange Beast,N/A,N/A,-10%,"6,29€","6,99€","27 Nov, 2024",1,0,0,27/11/2024
FAIRY TAIL,73%,"1,369",-67%,"23,09€","69,99€","29 Jul, 2020",1,0,0,27/11/2024
Balatro + Slay the Spire,97%,"193,497",N/A,"33,28€",N/A,,1,0,1,27/11/2024
Expeditions: Rome,88%,"4,112",-67%,"14,84€","44,99€","20 Jan, 2022",1,0,0,27/11/2024
V Rising - Legacy of Castlevania Premium Bundle,88%,"87,802",N/A,"49,48€",N/A,,1,0,0,27/11/2024
SCUM,74%,"85,299",-50%,"19,49€","38,99€","29 Aug, 2018",1,0,0,27/11/2024
Police Simulator: Patrol Officers,79%,"14,690",-40%,"17,99€","29,99€","10 Nov, 2022",1,0,0,27/11/2024
Construction Simulator - Titanium Edition,81%,"7,516",-34%,"45,96€","69,90€",,1,0,0,27/11/2024
F1® 24,68%,"5,360",-60%,"28,00€","69,99€","31 May, 2024",1,0,0,27/11/2024
Expansion - Hearts of Iron IV: No Step Back,74%,"2,994",-30%,"13,99€","19,99€","23 Nov, 2021",1,1,1,27/11/2024
Isonzo,85%,"11,103",-67%,"9,89€","29,99€","13 Sep, 2022",1,1,1,27/11/2024
Golf With Your Friends,89%,"43,099",-65%,"8,39€","23,99€","19 May, 2020",1,1,1,27/11/2024
Farming Simulator 25 - Year 1 Bundle,74%,"9,014",N/A,"79,78€",N/A,,1,0,1,27/11/2024
For The King II,70%,"9,666",-40%,"14,99€","24,99€","2 Nov, 2023",1,0,0,27/11/2024
Expansion - Hearts of Iron IV: Arms Against Tyranny,68%,"1,474",-20%,"15,99€","19,99€","10 Oct, 2023",1,1,1,27/11/2024
EA SPORTS™ Madden NFL 25,52%,"1,615",-50%,"34,99€","69,99€","15 Aug, 2024",1,0,0,27/11/2024
Borderlands 3 Ultimate Edition,83%,"115,294",N/A,"30,60€",N/A,,1,0,0,27/11/2024
Age of Wonders 4: Expansion Pass,78%,653,N/A,"49,76€",N/A,,1,0,0,27/11/2024
IL-2 Sturmovik: Flying Circus - Volume IV,N/A,N/A,-20%,"62,39€","77,99€","26 Nov, 2024",1,0,0,27/11/2024
Deadside Supporter Pack,78%,"30,710",N/A,"32,53€",N/A,,1,0,0,27/11/2024
Gold Mining Simulator & Orange Beast,71%,"13,281",-3%,"23,65€","24,28€",,1,0,0,27/11/2024
Songs of Conquest,86%,"8,612",-60%,"13,59€","33,99€","20 May, 2024",1,0,1,27/11/2024
Victoria 3: Expansion Pass,55%,"2,915",-25%,"29,48€","39,56€",,1,1,1,27/11/2024
Atelier Ryza: Ever Darkness & the Secret Hideout,86%,"6,841",-67%,"19,79€","59,99€","28 Oct, 2019",1,0,0,27/11/2024
Goat Simulator 3 - Multiversal Traveler's Bundle,96%,"4,861",-51%,"19,69€","40,48€",,1,0,0,27/11/2024
Kingdom Come: Deliverance Collection,81%,"112,121",N/A,"51,91€",N/A,,1,0,0,27/11/2024
The Forever Winter OST Bundle,74%,"13,304",N/A,"34,86€",N/A,,1,0,0,27/11/2024
Oxygen Not Included - Spaced Out!,79%,"1,102",-33%,"7,22€","10,79€","16 Dec, 2021",1,1,1,27/11/2024
Counter-Strike Complete,96%,"294,621",N/A,"11,66€",N/A,,1,1,0,27/11/2024
Dungeon Clawler,80%,451,-10%,"8,99€","9,99€","21 Nov, 2024",1,1,1,27/11/2024
The Outer Worlds: Spacer's Choice Edition,66%,"1,216",-60%,"23,99€","59,99€","7 Mar, 2023",1,0,0,27/11/2024
DUCKSIDE,75%,"1,425",-35%,"9,61€","14,79€","25 Sep, 2024",1,0,0,27/11/2024
XCOM® 2 Collection,84%,"75,293",N/A,"31,98€",N/A,,1,1,1,27/11/2024
Euro Truck Simulator 2 Essentials,97%,"623,498",N/A,"47,94€",N/A,,1,1,1,27/11/2024
Across the Obelisk,82%,"9,321",-50%,"9,99€","19,99€","16 Aug, 2022",1,1,1,27/11/2024
House Flipper Franchise Bundle,92%,"89,523",-1%,"119,35€","120,53€",,1,0,0,27/11/2024
Viewfinder,94%,"6,512",-45%,"13,74€","24,99€","18 Jul, 2023",1,0,0,27/11/2024
Expeditions Bundle,84%,"8,360",-74%,"28,57€","107,94€",,1,0,0,27/11/2024
Red Solstice 2 Season Pass Bundle,71%,"2,524",N/A,"25,18€",N/A,,1,0,0,27/11/2024
MX vs ATV Legends - 2024 Monster Energy Supercross Edition,74%,"1,802",N/A,"49,78€",N/A,,1,0,0,27/11/2024
Oxygen Not Included: The Frosty Planet Pack,86%,416,-20%,"6,23€","7,79€","18 Jul, 2024",1,1,1,27/11/2024
Road 96: Mile 0 – Full Journey,90%,"17,706",N/A,"27,00€",N/A,,1,0,0,27/11/2024
Borderlands: The Handsome Collection,92%,"232,140",N/A,"14,16€",N/A,,1,1,1,27/11/2024
High On Life + DLC Bundle,89%,"15,203",N/A,"43,41€",N/A,,1,0,0,27/11/2024
Lynked: Banner of the Spark - Early Access Bundle,92%,119,N/A,"30,82€",N/A,,1,0,0,27/11/2024
MudRunner + SnowRunner,90%,"60,269",N/A,"47,48€",N/A,,1,0,0,27/11/2024
Expansion - Hearts of Iron IV: By Blood Alone,37%,"2,546",-30%,"13,99€","19,99€","27 Sep, 2022",1,1,1,27/11/2024
Starship Troopers: Terran Command Complete Bundle,87%,"8,516",N/A,"45,47€",N/A,,1,0,0,27/11/2024
Norland,79%,"4,915",-35%,"19,49€","29,99€","18 Jul, 2024",1,0,0,27/11/2024
Lost But Found,72%,236,-20%,"4,71€","5,89€","25 Nov, 2024",1,1,1,27/11/2024
CR Channel Narrative Gems,96%,"11,176",N/A,"20,50€",N/A,,1,0,0,27/11/2024
Paradise Killer,93%,"2,776",-75%,"4,87€","19,50€","4 Sep, 2020",1,0,0,27/11/2024
Endling - Extinction is Forever,95%,"1,545",-85%,"4,49€","29,99€","19 Jul, 2022",1,0,0,27/11/2024
Atelier Ryza 2: Lost Legends & the Secret Fairy,90%,"2,828",-60%,"23,99€","59,99€","25 Jan, 2021",1,0,0,27/11/2024
Men of War: Assault Squad 2,91%,"33,010",-80%,"5,99€","29,99€","15 May, 2014",1,0,0,27/11/2024
Astroneer: Glitchwalkers Edition,91%,"105,800",-50%,"17,89€","35,98€",,1,0,0,27/11/2024
Hell Let Loose - Complete the Set,84%,"85,594",N/A,"142,90€",N/A,,1,0,0,27/11/2024
Street Legal Combo Pack,88%,"3,586",N/A,"9,79€",N/A,,1,0,0,27/11/2024
Car Thief,95%,"29,812",N/A,"40,04€",N/A,,1,0,0,27/11/2024
Spirit City: Lofi Sessions,97%,"6,457",-25%,"8,84€","11,79€","8 Apr, 2024",1,0,0,27/11/2024
【BloodySpell】Priestess series,89%,"30,816",-68%,"15,33€","47,82€",,1,0,0,27/11/2024
Way of the Hunter Ultimate Edition,80%,"5,868",N/A,"79,49€",N/A,,1,0,0,27/11/2024
The Rise of the Golden Idol - Deluxe Edition,93%,"1,372",N/A,"35,14€",N/A,,1,0,1,27/11/2024
Fight and Harvest,89%,"38,049",-14%,"40,36€","46,73€",,1,0,0,27/11/2024
Hearts of Iron IV: Ultimate Bundle,88%,"240,753",-46%,"91,06€","168,66€",,1,1,1,27/11/2024
GearBlocks,90%,422,-20%,"11,83€","14,79€","9 Nov, 2023",1,0,0,27/11/2024
Cute but Deadly,85%,"10,104",N/A,"35,09€",N/A,,1,0,0,27/11/2024
"Warhammer 40,000: Boltgun - Forges of Corruption Edition",91%,"12,493",N/A,"24,90€",N/A,,1,0,0,27/11/2024
Farming Simulator 22 - Platinum Edition,92%,"59,590",N/A,"29,98€",N/A,,1,0,1,27/11/2024
CarX Drift Racing Online - Ultimate,95%,"74,371",N/A,"29,14€",N/A,,1,0,0,27/11/2024
Cats and Robots Bundle,90%,"6,749",N/A,"16,43€",N/A,,1,1,1,27/11/2024
Tainted Grail: The Fall of Avalon,83%,"2,923",-25%,"21,74€","28,99€","30 Mar, 2023",1,0,0,27/11/2024
Bus Simulator 21 Next Stop,73%,"3,316",-50%,"17,49€","34,99€","7 Sep, 2021",1,0,0,27/11/2024
Dave and Friends,96%,"180,552",N/A,"48,13€",N/A,,1,0,0,27/11/2024
art of rally,93%,"4,394",-60%,"9,99€","24,99€","23 Sep, 2020",1,1,1,27/11/2024
Half-Life 1 Anthology,95%,"139,437",N/A,"12,72€",N/A,,1,1,1,27/11/2024
SteamWorld Build Deluxe Edition,79%,"1,129",-50%,"14,86€","29,73€",,1,0,0,27/11/2024
Total War: WARHAMMER III – Thrones of Decay,89%,"2,749",N/A,"22,92€",N/A,,1,1,1,27/11/2024
Eventide Collection,87%,965,N/A,"36,84€",N/A,,1,1,1,27/11/2024
Unity of Command II + DLC,81%,"2,076",N/A,"109,34€",N/A,,1,0,1,27/11/2024
Monkey Island Collection,92%,"18,012",N/A,"51,99€",N/A,,1,0,0,27/11/2024
Millennia: Expansion Pass,75%,62,N/A,"24,88€",N/A,,1,0,0,27/11/2024
HoT Potatoes,96%,"105,751",N/A,"10,48€",N/A,,1,0,0,27/11/2024
ICBM: Escalation,88%,302,-10%,"26,09€","28,99€","21 Nov, 2024",1,0,0,27/11/2024
Master of Magic Classic Complete,95%,709,N/A,"11,03€",N/A,,1,0,0,27/11/2024
